<<<<<<< HEAD
MH46T3912
=======
plate0: 10 results
    - MH48T3912	 confidence: 76.8654
    - MH46T3912	 confidence: 74.024
    - MH4T3912	 confidence: 71.2235
    - MH43T3912	 confidence: 70.9072
    - MH45T3912	 confidence: 70.9059
    - MH40T3912	 confidence: 70.9024
    - MH483912	 confidence: 67.9894
    - M48T3912	 confidence: 67.8785
    - MH4873912	 confidence: 67.7738
    - MH48F3912	 confidence: 67.7729
plate0: 10 results
    - MH46T3912	 confidence: 88.3201
    - MH48T3912	 confidence: 80.1782
    - MH4T3912	 confidence: 79.4008
    - MH40T3912	 confidence: 79.1902
    - MH45T3912	 confidence: 79.1872
    - MH46T312	 confidence: 78.2958
    - MH463912	 confidence: 78.2956
    - MH46T3512	 confidence: 78.1893
    - MH4673912	 confidence: 78.1883
    - MH48T312	 confidence: 70.1539
plate0: 10 results
    - MH48T3912	 confidence: 76.8654
    - MH46T3912	 confidence: 74.024
    - MH4T3912	 confidence: 71.2235
    - MH43T3912	 confidence: 70.9072
    - MH45T3912	 confidence: 70.9059
    - MH40T3912	 confidence: 70.9024
    - MH483912	 confidence: 67.9894
    - M48T3912	 confidence: 67.8785
    - MH4873912	 confidence: 67.7738
    - MH48F3912	 confidence: 67.7729
plate0: 10 results
    - MH46T3912	 confidence: 88.3201
    - MH48T3912	 confidence: 80.1782
    - MH4T3912	 confidence: 79.4008
    - MH40T3912	 confidence: 79.1902
    - MH45T3912	 confidence: 79.1872
    - MH46T312	 confidence: 78.2958
    - MH463912	 confidence: 78.2956
    - MH46T3512	 confidence: 78.1893
    - MH4673912	 confidence: 78.1883
    - MH48T312	 confidence: 70.1539
plate0: 10 results
    - MH46T3012	 confidence: 89.7174
    - MH44T3012	 confidence: 80.5696
    - MH4T3012	 confidence: 80.4252
    - MH48T3012	 confidence: 80.3093
    - MH40T3012	 confidence: 80.1536
    - MH463012	 confidence: 80.1339
    - MH45T3012	 confidence: 80.1323
    - MH41T3012	 confidence: 80.1294
    - M46T3012	 confidence: 79.6886
    - MH6T3012	 confidence: 79.6879
plate0: 10 results
    - MH44T3912	 confidence: 72.6868
    - MH46T3912	 confidence: 68.7414
    - MH4T3912	 confidence: 66.8189
    - MH40T3912	 confidence: 66.4693
    - MH48T3912	 confidence: 66.4569
    - MH49T3912	 confidence: 66.4163
    - MH45T3912	 confidence: 66.4106
